,0,1,2
181,0.3543859246812829,1.5685940880930732e-10,0.6456140751618239
182,0.26163774504087134,0.188225581202179,0.5501366757676986
183,0.3199798272559764,0.06131169379921084,0.6187084782840335
184,0.34713633227035146,1.3661707057046177e-10,0.6528636675929951
185,0.32293633835293484,0.2843092027947146,0.3927544628383344
186,0.35871477730476764,0.06583758856957816,0.5754476341256646
187,0.2679745707614094,6.145698795204209e-10,0.7320254286239126
188,0.21604205614193792,0.00891390796619098,0.7750440291252982
189,0.33576359539050266,1.4640338061308375e-10,0.6642364044630567
190,0.6003664698757731,6.560657876775073e-11,0.3996335300586211
191,0.47403135843502986,3.425581833958404e-10,0.525968641222409
192,0.08956343046412751,5.809711038823921e-12,0.9104365695300508
193,0.3960165335185,1.575959256215069e-10,0.6039834663238804
194,0.4736949431136839,2.5571356811295635e-10,0.5263050566305982
195,0.5626856659581189,7.114184590052177e-11,0.43731433397073316
196,0.39916514622368204,1.7553868589991502e-10,0.6008348536007605
197,0.30232537473984106,1.9466138950670259e-10,0.6976746250654556
198,0.4742555857573173,1.2489948948102004e-10,0.5257444141177748
199,0.44984955050789666,1.2237391045834267e-10,0.5501504493697077
200,0.165451820058571,0.22882900303359002,0.6057191775687742
201,0.4051734423829988,0.0966481459715883,0.498178411645423
202,0.07101333183591498,0.09279418790860777,0.8361924795942727
203,0.10293110771593734,7.499983218152097e-11,0.8970688922090074
204,0.4482230094491845,3.757784276756332e-10,0.5517769901750325
205,0.5120935083966436,2.0861372773856153e-10,0.48790649139474035
206,0.5244798248862597,1.8959797011246203e-10,0.4755201749241388
207,0.4651652519612793,1.2614882955187556e-10,0.5348347479125577
208,0.031578491981740724,0.032458756043340906,0.935962747851913
209,0.3983210632614798,6.335801413406949e-10,0.601678936104854
210,0.5733124841510747,3.9465307506030085e-11,0.426687515809461
211,0.15847327798356337,2.166083427862944e-09,0.8415267198502021
212,0.21308901286220275,1.6197428327670492e-11,0.7869109871215855
213,0.3515642967410363,2.482521474704823e-10,0.6484357030106862
214,0.5783824307939176,1.8322193959050227e-10,0.4216175690228472
215,0.4313623800662164,3.3578003181479165e-10,0.5686376195979962
216,0.5187094806077182,1.3372365778842755e-10,0.48129051925855626
217,0.4643315828755342,0.1602480044865198,0.3754204146209547
218,0.755375223919843,2.845837657307733e-11,0.24462477605169178
219,0.4736176927524129,2.636225721482306e-10,0.5263823069839605
220,0.5661219430574636,6.720870535151177e-11,0.4338780568753297
221,0.3326854573217969,1.4477998327514714e-10,0.6673145425333855
222,0.339308538071217,6.102432862119992e-10,0.6606914613184524
223,0.404243649681278,5.833434836192604e-10,0.5957563497354023
224,0.632675620836431,1.3105738000827103e-10,0.36732437903250137
225,0.4601226811851327,1.2977961395129024e-10,0.5398773186850736
226,0.15050337839500877,5.6257681884240624e-11,0.8494966215487245
227,0.6548322719340648,3.8271797236561135e-11,0.34516772802766493
228,0.539029819798558,8.41557376044421e-11,0.4609701801172837
229,0.48463857188519843,0.2124558379200006,0.3029055958459092
230,0.5011436854983522,1.0590070808719244e-10,0.4988563143957428
231,0.8683530683689659,0.13164693153778692,9.327576589902828e-11
232,0.6248330866418819,1.186270622249342e-10,0.375166913239475
233,0.5515349283167877,1.3443429606592238e-10,0.4484650715486789
234,0.5269579458977476,1.2910198762934986e-10,0.47304205397314775
235,0.40483273866231606,1.747839361711427e-10,0.595167261162885
236,0.5264507935967414,1.1792120480632252e-10,0.47354920628533537
237,0.31681808447721466,1.6577936915525421e-10,0.6831819153569672
238,0.5230004679478084,1.766597830788759e-10,0.47699953187552885
239,0.4133972334857105,2.461230077079305e-10,0.5866027662681597
240,0.25128702117037743,7.160210428909934e-10,0.7487129781132937
241,0.27072428937488,8.004000148858606e-10,0.7292757098246945
242,0.1938193990542138,1.069828243247544e-09,0.8061805998759953
243,0.5716811721048637,2.7406054567916107e-10,0.42831882762106194
244,0.7079243231000928,1.958985080535627e-09,0.2920756749408233
245,0.24642981585281937,0.3916224900985271,0.3619477007068756
246,0.7076366338152954,6.749474069587734e-11,0.29236336611720704
247,0.40851490655081063,2.418695968962321e-10,0.5914850932073089
248,0.49589301126678403,3.4302646113611024e-10,0.5041069883901873
249,0.5627504888731448,4.682293328523704e-11,0.4372495110800276
250,0.6738133209851704,4.68498274319172e-11,0.3261866789679798
251,0.11001635816129049,0.09005992761707612,0.7999237148827538
252,0.44205416755986066,3.5765000713370466e-10,0.5579458320824836
253,0.5849787004223326,5.7070859333825055e-11,0.4150212995205889
254,0.6998760126601277,2.396959512728452e-10,0.3001239871002076
255,0.030193396720528974,0.05026358781189197,0.9195430161290228
256,0.7010368529220391,2.5409592800019195e-09,0.2989631445369248
257,0.1283487957230231,5.827886004672981e-10,0.8716512036941999
258,0.3379428644609253,3.893630724233517e-10,0.6620571351496687
259,0.3949106260130396,1.6683791701820195e-10,0.6050893738201002
260,0.4824572933452002,3.832675103809195e-10,0.5175427062715307
261,0.28858839496064703,7.612293264485946e-10,0.7114116042780446
262,0.25471557487070645,6.401557386223877e-10,0.7452844244888674
263,0.1608396685411633,-2.310226304286952e-12,0.8391603314611507
264,0.09704469506132916,5.267750831659396e-10,0.9029553044118153
265,0.7113619713638931,1.4004633350934563e-10,0.2886380284960271
266,5.511933851975105e-08,9.658117828397301e-10,0.9999999439141556
267,0.7821193295224298,5.335341707266681e-10,0.2178806699440813
268,0.22937776823534692,2.88133591202233e-10,0.7706222314762495
269,0.4062591780957408,0.058675154669087196,0.5350656692221699
270,0.13815286901875823,-1.866166964499762e-12,0.8618471309831086
271,0.1263350788457024,1.864996412203482e-09,0.8736649192896924
272,0.1053288376729198,2.009499464907268e-09,0.894671160317506
273,0.3831737149090627,1.9867790490590139e-10,0.6168262848922403
274,9.344019389374379e-09,8.261766383884419e-10,0.9999999898300309
275,1.5283404291257372e-10,1.4129968799056536e-09,0.9999999984366766
276,0.15165502197578645,-1.728159917140817e-12,0.8483449780259432
277,0.6302627548202926,4.616265750311765e-11,0.36973724513351225
278,0.6299933559382105,5.018462663547923e-11,0.37000664401159983
279,0.7122809295761918,4.970859742412567e-11,0.28771907037407984
280,0.13780880885149127,4.024517018156931e-10,0.8621911907460755
281,0.24108002157410888,2.829828304984643e-10,0.7589199781427945
282,0.21613394207383418,7.678936977935359e-10,0.7838660571579332
283,7.659045122515034e-09,1.1913265614068653e-09,0.9999999911500207
284,0.014136923774250503,4.185807811562041e-10,0.9858630758070146
285,0.7336499882074033,1.4117445564255733e-09,0.26635001038076445
286,0.01616472071250928,0.026343795119063474,0.9574914890040485
287,3.815610420257469e-10,6.765352430858435e-11,0.9999999995517928
288,0.07067759445060692,3.782173443712336e-11,0.9293224055116249
289,0.24878340667893728,2.430882377496833e-10,0.7512165930779677
290,0.10470530575590582,1.325173693553678e-12,0.895294694242758
291,0.27096248014366653,4.560078217807811e-10,0.7290375194002449
292,0.27762080972546493,4.628765635777594e-10,0.7223791898115999
293,0.04805921749549306,3.5270363835694594e-10,0.9519407821517228
294,3.667249086037701e-10,8.223172735258495e-11,0.9999999995524986
295,0.5131386273476369,1.3851615890721268e-10,0.4868613725138448
296,1.540235833866669e-08,9.527584436965792e-10,0.999999983642229
297,0.1913245337289375,6.278834985695092e-12,0.8086754662647716
298,0.5128118844999252,0.2629260494425742,0.2242620683712516
299,0.6472778186707752,0.35272218110962983,2.1961807792234475e-10
300,0.5259793791476399,1.7553891940567227e-10,0.47402062067681755
301,0.38253131157138004,0.4360799987870394,0.18138868629356455
302,0.4146114924360743,2.729124487900449e-10,0.5853885072910041
303,0.443880972858686,4.292980052484128e-10,0.5561190266996094
304,0.5221079484157649,1.9849136154358816e-10,0.4778920513857406
305,0.4046289509519621,2.1403310292281415e-10,0.5953710488339933
306,9.177500923545491e-10,3.71549632700334e-10,0.9999999987106395
307,0.5590266406340366,5.956007842896363e-11,0.4409733593063984
308,-3.090817445488372e-11,1.1177649692042688e-10,0.9999999999208308
309,0.3753303410816116,2.0945690556078144e-10,0.6246696587089119
310,0.5324949420108056,4.271832725634599e-11,0.467505057946475
311,0.532246662378057,1.0811182317129705e-10,0.46775333751382897
312,0.7319414509789466,0.16870714871481265,0.09935139930976424
313,0.12245600451025718,2.8580886066039743e-10,0.8775439952037952
314,0.7264187862190434,5.182983927823668e-11,0.2735812137291211
315,0.32543427919571294,5.659066644151287e-10,0.6745657202383566
316,0.4899144942424596,3.2136375711344434e-10,0.5100855054361753
317,0.6511131286410573,1.1331653216140092e-10,0.34888687124563433
318,0.00494997384136449,4.877982543469589e-10,0.9950500256710231
319,0.2602479203874905,8.093752833166906e-10,0.7397520788030872
